,stream_read_to_compute_U,,chan_status1.csv
,stream_compute_to_fft_U,,chan_status2.csv
,stream_fft_to_write_U,,chan_status3.csv
fft_U0,ch0_in_U,,chan_status4.csv
fft_U0,ch1_in_U,,chan_status5.csv
fft_U0,ch2_in_U,,chan_status6.csv
fft_U0,ch3_in_U,,chan_status7.csv
fft_U0,cfg0_s_U,,chan_status8.csv
fft_U0,cfg1_s_U,,chan_status9.csv
fft_U0,cfg2_s_U,,chan_status10.csv
fft_U0,cfg3_s_U,,chan_status11.csv
fft_U0,ch0_out_U,,chan_status12.csv
fft_U0,stat0_s_U,,chan_status13.csv
fft_U0,ch1_out_U,,chan_status14.csv
fft_U0,stat1_s_U,,chan_status15.csv
fft_U0,ch2_out_U,,chan_status16.csv
fft_U0,stat2_s_U,,chan_status17.csv
fft_U0,ch3_out_U,,chan_status18.csv
fft_U0,stat3_s_U,,chan_status19.csv
